"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-05"
"config.yaml" "5baf1a854f9adbc80ae46134ea562845" "site/built/config.yaml" "2025-07-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-05"
"episodes/00-worked-example.Rmd" "97fa21d659cd1d06e1206cc55a81fb6e" "site/built/00-worked-example.md" "2025-07-05"
"episodes/01-problem-definition.md" "fc80aeb1c2ae15a468b25b56682bd68a" "site/built/01-problem-definition.md" "2025-07-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-05"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-05"
"renv/profiles/lesson-requirements/renv.lock" "7bef19325a8af27281b8b815c62dbac7" "site/built/renv.lock" "2025-07-05"
